
xv6 kernel is booting

[36m[INFO]  Freeing unused kernel memory: 4 KB[0m
hart 1 starting
[36m[INFO]  Freeing unused kernel memory: 4 KB[0m
hart 2 starting
[36m[INFO]  Freeing unused kernel memory: 4 KB[0m
hart 3 starting
[36m[INFO]  Freeing unused kernel memory: 4 KB[0m
Swap out started on pid 1
[36m[INFO]  from elf,loading vma->vm_start=0x1000, vma->vm_end=0x4000 and pg.filesz is 0x2157[0m
[36m[INFO]  from elf,loading vma->vm_start=0x4000, vma->vm_end=0x5000 and pg.filesz is 0x21[0m
[36m[INFO]  stack_vma->vm_start=0x6000, stack_vma->vm_end=0x7000[0m
[36m[INFO]  heap_vma->vm_start=0x8000, heap_vma->vm_end=0x8000[0m
now the allocated data is 0xf000, and str_len is 0x1000
Now load_debug_sym(vm version) succeed.
init: starting sh
1
1
[36m[INFO]  from elf,loading vma->vm_start=0x1000, vma->vm_end=0x7000 and pg.filesz is 0x5647[0m
[36m[INFO]  from elf,loading vma->vm_start=0x7000, vma->vm_end=0x9000 and pg.filesz is 0x31[0m
[36m[INFO]  stack_vma->vm_start=0xa000, stack_vma->vm_end=0xb000[0m
[36m[INFO]  heap_vma->vm_start=0xc000, heap_vma->vm_end=0xc000[0m
$ bttest
[36m[INFO]  from elf,loading vma->vm_start=0x1000, vma->vm_end=0x4000 and pg.filesz is 0x20e7[0m
[36m[INFO]  from elf,loading vma->vm_start=0x4000, vma->vm_end=0x5000 and pg.filesz is 0x11[0m
[36m[INFO]  stack_vma->vm_start=0x6000, stack_vma->vm_end=0x7000[0m
[36m[INFO]  heap_vma->vm_start=0x8000, heap_vma->vm_end=0x8000[0m
[kvm_test] stress_worker enter: pid=5 iters=40000 max_live=4096 max_pages=256
Holding more than one lock when occur OOM.Cannot attempt to swap.
Address Range           Size      State    Order
0x80410000 - 0x80420000  0x10 pages  [USED]   0x4
0x80420000 - 0x80440000  0x20 pages  [USED]   0x5
0x80440000 - 0x80480000  0x40 pages  [USED]   0x6
0x80480000 - 0x80500000  0x80 pages  [USED]   0x7
0x80500000 - 0x80600000  0x100 pages  [USED]   0x8
0x80600000 - 0x80601000  0x1 pages  [USED]   0x0
0x80601000 - 0x80602000  0x1 pages  [USED]   0x0
0x80602000 - 0x80604000  0x2 pages  [USED]   0x1
0x80604000 - 0x80608000  0x4 pages  [USED]   0x2
0x80608000 - 0x80610000  0x8 pages  [USED]   0x3
0x80610000 - 0x80620000  0x10 pages  [USED]   0x4
0x80620000 - 0x80640000  0x20 pages  [USED]   0x5
0x80640000 - 0x80680000  0x40 pages  [USED]   0x6
0x80680000 - 0x80700000  0x80 pages  [USED]   0x7
0x80700000 - 0x80701000  0x1 pages  [USED]   0x0
0x80701000 - 0x80702000  0x1 pages  [USED]   0x0
0x80702000 - 0x80704000  0x2 pages  [USED]   0x1
0x80704000 - 0x80708000  0x4 pages  [USED]   0x2
0x80708000 - 0x80710000  0x8 pages  [USED]   0x3
0x80710000 - 0x80720000  0x10 pages  [USED]   0x4
0x80720000 - 0x80740000  0x20 pages  [USED]   0x5
0x80740000 - 0x80780000  0x40 pages  [USED]   0x6
0x80780000 - 0x80781000  0x1 pages  [USED]   0x0
0x80781000 - 0x80782000  0x1 pages  [USED]   0x0
0x80782000 - 0x80784000  0x2 pages  [USED]   0x1
0x80784000 - 0x80788000  0x4 pages  [USED]   0x2
0x80788000 - 0x80790000  0x8 pages  [USED]   0x3
0x80790000 - 0x807a0000  0x10 pages  [USED]   0x4
0x807a0000 - 0x807c0000  0x20 pages  [USED]   0x5
0x807c0000 - 0x807c1000  0x1 pages  [USED]   0x0
0x807c1000 - 0x807c2000  0x1 pages  [USED]   0x0
0x807c2000 - 0x807c4000  0x2 pages  [USED]   0x1
0x807c4000 - 0x807c8000  0x4 pages  [USED]   0x2
0x807c8000 - 0x807d0000  0x8 pages  [USED]   0x3
0x807d0000 - 0x807e0000  0x10 pages  [USED]   0x4
0x807e0000 - 0x807e1000  0x1 pages  [USED]   0x0
0x807e1000 - 0x807e2000  0x1 pages  [USED]   0x0
0x807e2000 - 0x807e4000  0x2 pages  [USED]   0x1
0x807e4000 - 0x807e8000  0x4 pages  [USED]   0x2
0x807e8000 - 0x807f0000  0x8 pages  [USED]   0x3
0x807f0000 - 0x807f1000  0x1 pages  [USED]   0x0
0x807f1000 - 0x807f2000  0x1 pages  [USED]   0x0
0x807f2000 - 0x807f4000  0x2 pages  [USED]   0x1
0x807f4000 - 0x807f8000  0x4 pages  [USED]   0x2
0x807f8000 - 0x807f9000  0x1 pages  [USED]   0x0
0x807f9000 - 0x807fa000  0x1 pages  [USED]   0x0
0x807fa000 - 0x807fc000  0x2 pages  [USED]   0x1
0x807fc000 - 0x807fd000  0x1 pages  [USED]   0x0
0x807fd000 - 0x807fe000  0x1 pages  [USED]   0x0
0x807fe000 - 0x807ff000  0x1 pages  [USED]   0x0
0x807ff000 - 0x80800000  0x1 pages  [USED]   0x0
0x80800000 - 0x80802000  0x2 pages  [USED]   0x1
0x80802000 - 0x80804000  0x2 pages  [USED]   0x1
0x80804000 - 0x80808000  0x4 pages  [USED]   0x2
0x80808000 - 0x80810000  0x8 pages  [USED]   0x3
0x80810000 - 0x80820000  0x10 pages  [USED]   0x4
0x80820000 - 0x80840000  0x20 pages  [USED]   0x5
0x80840000 - 0x80880000  0x40 pages  [USED]   0x6
0x80880000 - 0x80900000  0x80 pages  [USED]   0x7
0x80900000 - 0x80a00000  0x100 pages  [USED]   0x8
0x80a00000 - 0x80c00000  0x200 pages  [USED]   0x9
0x80c00000 - 0x80c01000  0x1 pages  [USED]   0x0
0x80c01000 - 0x80c02000  0x1 pages  [USED]   0x0
0x80c02000 - 0x80c04000  0x2 pages  [USED]   0x1
0x80c04000 - 0x80c08000  0x4 pages  [USED]   0x2
0x80c08000 - 0x80c10000  0x8 pages  [USED]   0x3
0x80c10000 - 0x80c20000  0x10 pages  [USED]   0x4
0x80c20000 - 0x80c40000  0x20 pages  [USED]   0x5
0x80c40000 - 0x80c80000  0x40 pages  [USED]   0x6
0x80c80000 - 0x80d00000  0x80 pages  [USED]   0x7
0x80d00000 - 0x80e00000  0x100 pages  [USED]   0x8
0x80e00000 - 0x80e01000  0x1 pages  [USED]   0x0
0x80e01000 - 0x80e02000  0x1 pages  [USED]   0x0
0x80e02000 - 0x80e04000  0x2 pages  [USED]   0x1
0x80e04000 - 0x80e08000  0x4 pages  [USED]   0x2
0x80e08000 - 0x80e10000  0x8 pages  [USED]   0x3
0x80e10000 - 0x80e20000  0x10 pages  [USED]   0x4
0x80e20000 - 0x80e40000  0x20 pages  [USED]   0x5
0x80e40000 - 0x80e80000  0x40 pages  [USED]   0x6
0x80e80000 - 0x80f00000  0x80 pages  [USED]   0x7
0x80f00000 - 0x80f01000  0x1 pages  [USED]   0x0
0x80f01000 - 0x80f02000  0x1 pages  [USED]   0x0
0x80f02000 - 0x80f04000  0x2 pages  [USED]   0x1
0x80f04000 - 0x80f08000  0x4 pages  [USED]   0x2
0x80f08000 - 0x80f10000  0x8 pages  [USED]   0x3
0x80f10000 - 0x80f20000  0x10 pages  [USED]   0x4
0x80f20000 - 0x80f40000  0x20 pages  [USED]   0x5
0x80f40000 - 0x80f80000  0x40 pages  [USED]   0x6
0x80f80000 - 0x80f81000  0x1 pages  [USED]   0x0
0x80f81000 - 0x80f82000  0x1 pages  [USED]   0x0
0x80f82000 - 0x80f84000  0x2 pages  [USED]   0x1
0x80f84000 - 0x80f88000  0x4 pages  [USED]   0x2
0x80f88000 - 0x80f90000  0x8 pages  [USED]   0x3
0x80f90000 - 0x80fa0000  0x10 pages  [USED]   0x4
0x80fa0000 - 0x80fc0000  0x20 pages  [USED]   0x5
0x80fc0000 - 0x80fc1000  0x1 pages  [USED]   0x0
0x80fc1000 - 0x80fc2000  0x1 pages  [USED]   0x0
0x80fc2000 - 0x80fc4000  0x2 pages  [USED]   0x1
0x80fc4000 - 0x80fc8000  0x4 pages  [USED]   0x2
0x80fc8000 - 0x80fd0000  0x8 pages  [USED]   0x3
0x80fd0000 - 0x80fe0000  0x10 pages  [USED]   0x4
0x80fe0000 - 0x80fe2000  0x2 pages  [USED]   0x1
0x80fe2000 - 0x80fe4000  0x2 pages  [USED]   0x1
0x80fe4000 - 0x80fe8000  0x4 pages  [USED]   0x2
0x80fe8000 - 0x80ff0000  0x8 pages  [USED]   0x3
0x80ff0000 - 0x80ff4000  0x4 pages  [USED]   0x2
0x80ff4000 - 0x80ff8000  0x4 pages  [USED]   0x2
0x80ff8000 - 0x81000000  0x8 pages  [USED]   0x3
0x81000000 - 0x81001000  0x1 pages  [USED]   0x0
0x81001000 - 0x81002000  0x1 pages  [USED]   0x0
0x81002000 - 0x81004000  0x2 pages  [USED]   0x1
0x81004000 - 0x81008000  0x4 pages  [USED]   0x2
0x81008000 - 0x81010000  0x8 pages  [USED]   0x3
0x81010000 - 0x81020000  0x10 pages  [USED]   0x4
0x81020000 - 0x81040000  0x20 pages  [USED]   0x5
0x81040000 - 0x81080000  0x40 pages  [USED]   0x6
0x81080000 - 0x81100000  0x80 pages  [USED]   0x7
0x81100000 - 0x81200000  0x100 pages  [USED]   0x8
0x81200000 - 0x81400000  0x200 pages  [USED]   0x9
0x81400000 - 0x81800000  0x400 pages  [USED]   0xa
0x81800000 - 0x81801000  0x1 pages  [USED]   0x0
0x81801000 - 0x81802000  0x1 pages  [USED]   0x0
0x81802000 - 0x81804000  0x2 pages  [USED]   0x1
0x81804000 - 0x81808000  0x4 pages  [USED]   0x2
0x81808000 - 0x81810000  0x8 pages  [USED]   0x3
0x81810000 - 0x81820000  0x10 pages  [USED]   0x4
0x81820000 - 0x81840000  0x20 pages  [USED]   0x5
0x81840000 - 0x81880000  0x40 pages  [USED]   0x6
0x81880000 - 0x81900000  0x80 pages  [USED]   0x7
0x81900000 - 0x81a00000  0x100 pages  [USED]   0x8
0x81a00000 - 0x81c00000  0x200 pages  [USED]   0x9
0x81c00000 - 0x81c01000  0x1 pages  [USED]   0x0
0x81c01000 - 0x81c02000  0x1 pages  [USED]   0x0
0x81c02000 - 0x81c04000  0x2 pages  [USED]   0x1
0x81c04000 - 0x81c08000  0x4 pages  [USED]   0x2
0x81c08000 - 0x81c10000  0x8 pages  [USED]   0x3
0x81c10000 - 0x81c20000  0x10 pages  [USED]   0x4
0x81c20000 - 0x81c40000  0x20 pages  [USED]   0x5
0x81c40000 - 0x81c80000  0x40 pages  [USED]   0x6
0x81c80000 - 0x81d00000  0x80 pages  [USED]   0x7
0x81d00000 - 0x81e00000  0x100 pages  [USED]   0x8
0x81e00000 - 0x81e01000  0x1 pages  [USED]   0x0
0x81e01000 - 0x81e02000  0x1 pages  [USED]   0x0
0x81e02000 - 0x81e04000  0x2 pages  [USED]   0x1
0x81e04000 - 0x81e08000  0x4 pages  [USED]   0x2
0x81e08000 - 0x81e10000  0x8 pages  [USED]   0x3
0x81e10000 - 0x81e20000  0x10 pages  [USED]   0x4
0x81e20000 - 0x81e40000  0x20 pages  [USED]   0x5
0x81e40000 - 0x81e80000  0x40 pages  [USED]   0x6
0x81e80000 - 0x81f00000  0x80 pages  [USED]   0x7
0x81f00000 - 0x81f01000  0x1 pages  [USED]   0x0
0x81f01000 - 0x81f02000  0x1 pages  [USED]   0x0
0x81f02000 - 0x81f04000  0x2 pages  [USED]   0x1
0x81f04000 - 0x81f08000  0x4 pages  [USED]   0x2
0x81f08000 - 0x81f10000  0x8 pages  [USED]   0x3
0x81f10000 - 0x81f20000  0x10 pages  [USED]   0x4
0x81f20000 - 0x81f40000  0x20 pages  [USED]   0x5
0x81f40000 - 0x81f80000  0x40 pages  [USED]   0x6
0x81f80000 - 0x81f81000  0x1 pages  [USED]   0x0
0x81f81000 - 0x81f82000  0x1 pages  [USED]   0x0
0x81f82000 - 0x81f84000  0x2 pages  [USED]   0x1
0x81f84000 - 0x81f88000  0x4 pages  [USED]   0x2
0x81f88000 - 0x81f90000  0x8 pages  [USED]   0x3
0x81f90000 - 0x81fa0000  0x10 pages  [USED]   0x4
0x81fa0000 - 0x81fc0000  0x20 pages  [USED]   0x5
0x81fc0000 - 0x81fc1000  0x1 pages  [USED]   0x0
0x81fc1000 - 0x81fc2000  0x1 pages  [USED]   0x0
0x81fc2000 - 0x81fc4000  0x2 pages  [USED]   0x1
0x81fc4000 - 0x81fc8000  0x4 pages  [USED]   0x2
0x81fc8000 - 0x81fd0000  0x8 pages  [USED]   0x3
0x81fd0000 - 0x81fe0000  0x10 pages  [USED]   0x4
0x81fe0000 - 0x81fe1000  0x1 pages  [USED]   0x0
0x81fe1000 - 0x81fe2000  0x1 pages  [USED]   0x0
0x81fe2000 - 0x81fe4000  0x2 pages  [USED]   0x1
0x81fe4000 - 0x81fe8000  0x4 pages  [USED]   0x2
0x81fe8000 - 0x81ff0000  0x8 pages  [USED]   0x3
0x81ff0000 - 0x81ff1000  0x1 pages  [USED]   0x0
0x81ff1000 - 0x81ff2000  0x1 pages  [USED]   0x0
0x81ff2000 - 0x81ff4000  0x2 pages  [USED]   0x1
0x81ff4000 - 0x81ff8000  0x4 pages  [USED]   0x2
0x81ff8000 - 0x81ff9000  0x1 pages  [USED]   0x0
0x81ff9000 - 0x81ffa000  0x1 pages  [USED]   0x0
0x81ffa000 - 0x81ffc000  0x2 pages  [USED]   0x1
0x81ffc000 - 0x81ffd000  0x1 pages  [USED]   0x0
0x81ffd000 - 0x81ffe000  0x1 pages  [USED]   0x0
0x81ffe000 - 0x81fff000  0x1 pages  [USED]   0x0
0x81fff000 - 0x82000000  0x1 pages  [FREE]   0x0
0x82000000 - 0x82001000  0x1 pages  [USED]   0x0
0x82001000 - 0x82002000  0x1 pages  [USED]   0x0
0x82002000 - 0x82004000  0x2 pages  [USED]   0x1
0x82004000 - 0x82008000  0x4 pages  [USED]   0x2
0x82008000 - 0x82010000  0x8 pages  [USED]   0x3
0x82010000 - 0x82020000  0x10 pages  [USED]   0x4
0x82020000 - 0x82040000  0x20 pages  [USED]   0x5
0x82040000 - 0x82080000  0x40 pages  [USED]   0x6
0x82080000 - 0x82100000  0x80 pages  [USED]   0x7
0x82100000 - 0x82200000  0x100 pages  [USED]   0x8
0x82200000 - 0x82400000  0x200 pages  [USED]   0x9
0x82400000 - 0x82800000  0x400 pages  [USED]   0xa
0x82800000 - 0x82801000  0x1 pages  [USED]   0x0
0x82801000 - 0x82802000  0x1 pages  [USED]   0x0
0x82802000 - 0x82804000  0x2 pages  [USED]   0x1
0x82804000 - 0x82808000  0x4 pages  [USED]   0x2
0x82808000 - 0x82810000  0x8 pages  [USED]   0x3
0x82810000 - 0x82820000  0x10 pages  [USED]   0x4
0x82820000 - 0x82840000  0x20 pages  [USED]   0x5
0x82840000 - 0x82880000  0x40 pages  [USED]   0x6
0x82880000 - 0x82900000  0x80 pages  [USED]   0x7
0x82900000 - 0x82a00000  0x100 pages  [USED]   0x8
0x82a00000 - 0x82c00000  0x200 pages  [USED]   0x9
0x82c00000 - 0x82c01000  0x1 pages  [USED]   0x0
0x82c01000 - 0x82c02000  0x1 pages  [USED]   0x0
0x82c02000 - 0x82c04000  0x2 pages  [USED]   0x1
0x82c04000 - 0x82c08000  0x4 pages  [USED]   0x2
0x82c08000 - 0x82c10000  0x8 pages  [USED]   0x3
0x82c10000 - 0x82c20000  0x10 pages  [USED]   0x4
0x82c20000 - 0x82c40000  0x20 pages  [USED]   0x5
0x82c40000 - 0x82c80000  0x40 pages  [USED]   0x6
0x82c80000 - 0x82d00000  0x80 pages  [USED]   0x7
0x82d00000 - 0x82e00000  0x100 pages  [USED]   0x8
0x82e00000 - 0x82e01000  0x1 pages  [USED]   0x0
0x82e01000 - 0x82e02000  0x1 pages  [USED]   0x0
0x82e02000 - 0x82e04000  0x2 pages  [USED]   0x1
0x82e04000 - 0x82e08000  0x4 pages  [USED]   0x2
0x82e08000 - 0x82e10000  0x8 pages  [USED]   0x3
0x82e10000 - 0x82e20000  0x10 pages  [USED]   0x4
0x82e20000 - 0x82e40000  0x20 pages  [USED]   0x5
0x82e40000 - 0x82e80000  0x40 pages  [USED]   0x6
0x82e80000 - 0x82f00000  0x80 pages  [USED]   0x7
0x82f00000 - 0x82f01000  0x1 pages  [USED]   0x0
0x82f01000 - 0x82f02000  0x1 pages  [USED]   0x0
0x82f02000 - 0x82f04000  0x2 pages  [USED]   0x1
0x82f04000 - 0x82f08000  0x4 pages  [USED]   0x2
0x82f08000 - 0x82f10000  0x8 pages  [USED]   0x3
0x82f10000 - 0x82f20000  0x10 pages  [USED]   0x4
0x82f20000 - 0x82f40000  0x20 pages  [USED]   0x5
0x82f40000 - 0x82f80000  0x40 pages  [USED]   0x6
0x82f80000 - 0x82f81000  0x1 pages  [USED]   0x0
0x82f81000 - 0x82f82000  0x1 pages  [USED]   0x0
0x82f82000 - 0x82f84000  0x2 pages  [USED]   0x1
0x82f84000 - 0x82f88000  0x4 pages  [USED]   0x2
0x82f88000 - 0x82f90000  0x8 pages  [USED]   0x3
0x82f90000 - 0x82fa0000  0x10 pages  [USED]   0x4
0x82fa0000 - 0x82fc0000  0x20 pages  [USED]   0x5
0x82fc0000 - 0x82fc1000  0x1 pages  [USED]   0x0
0x82fc1000 - 0x82fc2000  0x1 pages  [USED]   0x0
0x82fc2000 - 0x82fc4000  0x2 pages  [USED]   0x1
0x82fc4000 - 0x82fc8000  0x4 pages  [USED]   0x2
0x82fc8000 - 0x82fd0000  0x8 pages  [USED]   0x3
0x82fd0000 - 0x82fe0000  0x10 pages  [USED]   0x4
0x82fe0000 - 0x82fe1000  0x1 pages  [USED]   0x0
0x82fe1000 - 0x82fe2000  0x1 pages  [USED]   0x0
0x82fe2000 - 0x82fe4000  0x2 pages  [USED]   0x1
0x82fe4000 - 0x82fe8000  0x4 pages  [USED]   0x2
0x82fe8000 - 0x82ff0000  0x8 pages  [USED]   0x3
0x82ff0000 - 0x82ff1000  0x1 pages  [USED]   0x0
0x82ff1000 - 0x82ff2000  0x1 pages  [USED]   0x0
0x82ff2000 - 0x82ff4000  0x2 pages  [USED]   0x1
0x82ff4000 - 0x82ff8000  0x4 pages  [USED]   0x2
0x82ff8000 - 0x82ff9000  0x1 pages  [USED]   0x0
0x82ff9000 - 0x82ffa000  0x1 pages  [USED]   0x0
0x82ffa000 - 0x82ffc000  0x2 pages  [USED]   0x1
0x82ffc000 - 0x82ffd000  0x1 pages  [USED]   0x0
0x82ffd000 - 0x82ffe000  0x1 pages  [USED]   0x0
0x82ffe000 - 0x82fff000  0x1 pages  [USED]   0x0
0x82fff000 - 0x83000000  0x1 pages  [USED]   0x0
0x83000000 - 0x83001000  0x1 pages  [USED]   0x0
0x83001000 - 0x83002000  0x1 pages  [USED]   0x0
0x83002000 - 0x83004000  0x2 pages  [USED]   0x1
0x83004000 - 0x83008000  0x4 pages  [USED]   0x2
0x83008000 - 0x83010000  0x8 pages  [USED]   0x3
0x83010000 - 0x83020000  0x10 pages  [USED]   0x4
0x83020000 - 0x83040000  0x20 pages  [USED]   0x5
0x83040000 - 0x83080000  0x40 pages  [USED]   0x6
0x83080000 - 0x83100000  0x80 pages  [USED]   0x7
0x83100000 - 0x83200000  0x100 pages  [USED]   0x8
0x83200000 - 0x83400000  0x200 pages  [USED]   0x9
0x83400000 - 0x83800000  0x400 pages  [USED]   0xa
0x83800000 - 0x83801000  0x1 pages  [USED]   0x0
0x83801000 - 0x83802000  0x1 pages  [USED]   0x0
0x83802000 - 0x83804000  0x2 pages  [USED]   0x1
0x83804000 - 0x83808000  0x4 pages  [USED]   0x2
0x83808000 - 0x83810000  0x8 pages  [USED]   0x3
0x83810000 - 0x83820000  0x10 pages  [USED]   0x4
0x83820000 - 0x83840000  0x20 pages  [USED]   0x5
0x83840000 - 0x83880000  0x40 pages  [USED]   0x6
0x83880000 - 0x83900000  0x80 pages  [USED]   0x7
0x83900000 - 0x83a00000  0x100 pages  [USED]   0x8
0x83a00000 - 0x83c00000  0x200 pages  [USED]   0x9
0x83c00000 - 0x83c02000  0x2 pages  [USED]   0x1
0x83c02000 - 0x83c04000  0x2 pages  [USED]   0x1
0x83c04000 - 0x83c08000  0x4 pages  [USED]   0x2
0x83c08000 - 0x83c10000  0x8 pages  [USED]   0x3
0x83c10000 - 0x83c20000  0x10 pages  [USED]   0x4
0x83c20000 - 0x83c40000  0x20 pages  [USED]   0x5
0x83c40000 - 0x83c80000  0x40 pages  [USED]   0x6
0x83c80000 - 0x83d00000  0x80 pages  [USED]   0x7
