
xv6 kernel is booting

init: starting sh
$ reserve_rte   test

=== PG_TBL_TEST SUITE ===

>>> [STEP] Starting Deep Copy Fork Test...
  [PASS] Parent has Huge Page
page table 0x0000000087d94000
..(next-level)0x0000000000000000: pte 0x0000000021f5fc01 pa 0x0000000087d7f000
....(next-level)0x0000000000000000: pte 0x0000000021f5f801 pa 0x0000000087d7e000
......(data)0x0000000000000000: pte 0x0000000021f6405b pa 0x0000000087d90000, size is 0x2000
......(data)0x0000000000002000: pte 0x0000000021f5f4d7 pa 0x0000000087d7d000, size is 0x1000
......(data)0x0000000000003000: pte 0x0000000021f5f007 pa 0x0000000087d7c000, size is 0x1000
......(data)0x0000000000004000: pte 0x0000000021f5ecd7 pa 0x0000000087d7b000, size is 0x1000
....(data)0x0000000000200000: pte 0x00000000200800d7 pa 0x0000000080200000, size is 0x200000
..(next-level)0x0000003fc0000000: pte 0x0000000021f64c01 pa 0x0000000087d93000
....(next-level)0x0000003fffe00000: pte 0x0000000021f64801 pa 0x0000000087d92000
......(data)0x0000003fffffd000: pte 0x0000000021f80813 pa 0x0000000087e02000, size is 0x1000
......(data)0x0000003fffffe000: pte 0x0000000021f6b8c7 pa 0x0000000087dae000, size is 0x1000
......(data)0x0000003ffffff000: pte 0x000000002000284b pa 0x000000008000a000, size is 0x1000
Address Range           Size      State    Order
0x87d95000 - 0x87d96000  0x1 pages  [FREE]   0x0
0x87d96000 - 0x87d98000  0x2 pages  [FREE]   0x1
0x87d98000 - 0x87d9a000  0x2 pages  [USED]   0x1
0x87d9a000 - 0x87d9c000  0x2 pages  [USED]   0x1
0x87d9c000 - 0x87da0000  0x4 pages  [USED]   0x2
0x87da0000 - 0x87da1000  0x1 pages  [FREE]   0x0
0x87da1000 - 0x87da2000  0x1 pages  [USED]   0x0
0x87da2000 - 0x87da3000  0x1 pages  [USED]   0x0
0x87da3000 - 0x87da4000  0x1 pages  [USED]   0x0
0x87da4000 - 0x87da5000  0x1 pages  [USED]   0x0
0x87da5000 - 0x87da6000  0x1 pages  [USED]   0x0
0x87da6000 - 0x87da8000  0x2 pages  [FREE]   0x1
0x87da8000 - 0x87dac000  0x4 pages  [FREE]   0x2
0x87dac000 - 0x87dae000  0x2 pages  [FREE]   0x1
0x87dae000 - 0x87daf000  0x1 pages  [USED]   0x0
0x87daf000 - 0x87db0000  0x1 pages  [USED]   0x0
0x87db0000 - 0x87db1000  0x1 pages  [USED]   0x0
0x87db1000 - 0x87db2000  0x1 pages  [USED]   0x0
0x87db2000 - 0x87db3000  0x1 pages  [USED]   0x0
0x87db3000 - 0x87db4000  0x1 pages  [USED]   0x0
0x87db4000 - 0x87db6000  0x2 pages  [USED]   0x1
0x87db6000 - 0x87db7000  0x1 pages  [USED]   0x0
0x87db7000 - 0x87db8000  0x1 pages  [USED]   0x0
0x87db8000 - 0x87db9000  0x1 pages  [USED]   0x0
0x87db9000 - 0x87dba000  0x1 pages  [USED]   0x0
0x87dba000 - 0x87dbc000  0x2 pages  [FREE]   0x1
0x87dbc000 - 0x87dbd000  0x1 pages  [USED]   0x0
0x87dbd000 - 0x87dbe000  0x1 pages  [USED]   0x0
0x87dbe000 - 0x87dbf000  0x1 pages  [USED]   0x0
0x87dbf000 - 0x87dc0000  0x1 pages  [USED]   0x0
0x87dc0000 - 0x87dc1000  0x1 pages  [USED]   0x0
0x87dc1000 - 0x87dc2000  0x1 pages  [USED]   0x0
0x87dc2000 - 0x87dc3000  0x1 pages  [USED]   0x0
0x87dc3000 - 0x87dc4000  0x1 pages  [USED]   0x0
0x87dc4000 - 0x87dc5000  0x1 pages  [USED]   0x0
0x87dc5000 - 0x87dc6000  0x1 pages  [USED]   0x0
0x87dc6000 - 0x87dc7000  0x1 pages  [USED]   0x0
0x87dc7000 - 0x87dc8000  0x1 pages  [USED]   0x0
0x87dc8000 - 0x87dc9000  0x1 pages  [USED]   0x0
0x87dc9000 - 0x87dca000  0x1 pages  [USED]   0x0
0x87dca000 - 0x87dcb000  0x1 pages  [USED]   0x0
0x87dcb000 - 0x87dcc000  0x1 pages  [USED]   0x0
0x87dcc000 - 0x87dcd000  0x1 pages  [USED]   0x0
0x87dcd000 - 0x87dce000  0x1 pages  [USED]   0x0
0x87dce000 - 0x87dcf000  0x1 pages  [USED]   0x0
0x87dcf000 - 0x87dd0000  0x1 pages  [USED]   0x0
0x87dd0000 - 0x87dd1000  0x1 pages  [USED]   0x0
0x87dd1000 - 0x87dd2000  0x1 pages  [USED]   0x0
0x87dd2000 - 0x87dd3000  0x1 pages  [USED]   0x0
0x87dd3000 - 0x87dd4000  0x1 pages  [USED]   0x0
0x87dd4000 - 0x87dd5000  0x1 pages  [USED]   0x0
0x87dd5000 - 0x87dd6000  0x1 pages  [USED]   0x0
0x87dd6000 - 0x87dd7000  0x1 pages  [USED]   0x0
0x87dd7000 - 0x87dd8000  0x1 pages  [USED]   0x0
0x87dd8000 - 0x87dd9000  0x1 pages  [USED]   0x0
0x87dd9000 - 0x87dda000  0x1 pages  [USED]   0x0
0x87dda000 - 0x87ddb000  0x1 pages  [USED]   0x0
0x87ddb000 - 0x87ddc000  0x1 pages  [USED]   0x0
0x87ddc000 - 0x87ddd000  0x1 pages  [USED]   0x0
0x87ddd000 - 0x87dde000  0x1 pages  [USED]   0x0
0x87dde000 - 0x87ddf000  0x1 pages  [USED]   0x0
0x87ddf000 - 0x87de0000  0x1 pages  [USED]   0x0
0x87de0000 - 0x87de1000  0x1 pages  [USED]   0x0
0x87de1000 - 0x87de2000  0x1 pages  [USED]   0x0
0x87de2000 - 0x87de3000  0x1 pages  [USED]   0x0
0x87de3000 - 0x87de4000  0x1 pages  [USED]   0x0
0x87de4000 - 0x87de5000  0x1 pages  [USED]   0x0
0x87de5000 - 0x87de6000  0x1 pages  [USED]   0x0
0x87de6000 - 0x87de7000  0x1 pages  [USED]   0x0
0x87de7000 - 0x87de8000  0x1 pages  [USED]   0x0
0x87de8000 - 0x87de9000  0x1 pages  [USED]   0x0
0x87de9000 - 0x87dea000  0x1 pages  [USED]   0x0
0x87dea000 - 0x87deb000  0x1 pages  [USED]   0x0
0x87deb000 - 0x87dec000  0x1 pages  [USED]   0x0
0x87dec000 - 0x87ded000  0x1 pages  [USED]   0x0
0x87ded000 - 0x87dee000  0x1 pages  [USED]   0x0
0x87dee000 - 0x87def000  0x1 pages  [USED]   0x0
0x87def000 - 0x87df0000  0x1 pages  [USED]   0x0
0x87df0000 - 0x87df1000  0x1 pages  [USED]   0x0
0x87df1000 - 0x87df2000  0x1 pages  [USED]   0x0
0x87df2000 - 0x87df3000  0x1 pages  [USED]   0x0
0x87df3000 - 0x87df4000  0x1 pages  [USED]   0x0
0x87df4000 - 0x87df5000  0x1 pages  [USED]   0x0
0x87df5000 - 0x87df6000  0x1 pages  [USED]   0x0
0x87df6000 - 0x87df7000  0x1 pages  [USED]   0x0
0x87df7000 - 0x87df8000  0x1 pages  [USED]   0x0
0x87df8000 - 0x87df9000  0x1 pages  [USED]   0x0
0x87df9000 - 0x87dfa000  0x1 pages  [USED]   0x0
0x87dfa000 - 0x87dfb000  0x1 pages  [USED]   0x0
0x87dfb000 - 0x87dfc000  0x1 pages  [USED]   0x0
0x87dfc000 - 0x87dfd000  0x1 pages  [USED]   0x0
0x87dfd000 - 0x87dfe000  0x1 pages  [USED]   0x0
0x87dfe000 - 0x87dff000  0x1 pages  [USED]   0x0
0x87dff000 - 0x87e00000  0x1 pages  [USED]   0x0
0x87e00000 - 0x87e01000  0x1 pages  [USED]   0x0
0x87e01000 - 0x87e02000  0x1 pages  [USED]   0x0
0x87e02000 - 0x87e03000  0x1 pages  [USED]   0x0
0x87e03000 - 0x87e04000  0x1 pages  [USED]   0x0
  [CHILD-PASS] PA Distinct (0x87A00000 vs 0x80200000).
  [CHILD] Exec success.

RESULT: [ SUCCESS ]
$ QEMU: Terminated
